Adding job tentatively -- it will be properly scheduled when the scheduler starts
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\abby\Desktop\�~���\washing_scheduler\locale with glob **/*.mo.
Running job "test_func (trigger: interval[0:01:00], next run at: 2025-07-17 03:38:58 CST)" (scheduled at 2025-07-17 03:37:58.679091+08:00)
Job "test_func (trigger: interval[0:01:00], next run at: 2025-07-17 03:38:58 CST)" executed successfully
Job "test_func (trigger: interval[0:01:00], next run at: 2025-07-17 03:38:58 CST)" executed successfully
Running job "run_reminders (trigger: interval[0:01:00], next run at: 2025-07-17 03:39:11 CST)" (scheduled at 2025-07-17 03:38:11.840609+08:00)
Running job "run_reminders (trigger: interval[0:01:00], next run at: 2025-07-17 03:39:11 CST)" (scheduled at 2025-07-17 03:38:11.840609+08:00)
Running job "run_reminders (trigger: interval[0:01:00], next run at: 2025-07-17 03:39:11 CST)" (scheduled at 2025-07-17 03:38:11.840609+08:00)
Running job "run_reminders (trigger: interval[0:01:00], next run at: 2025-07-17 03:39:11 CST)" (scheduled at 2025-07-17 03:38:11.840609+08:00)
Job "test_func (trigger: interval[0:01:00], next run at: 2025-07-17 03:38:58 CST)" executed successfully
Job "run_reminders (trigger: interval[0:01:00], next run at: 2025-07-17 03:39:11 CST)" executed successfully
Job "run_reminders (trigger: interval[0:01:00], next run at: 2025-07-17 03:39:11 CST)" executed successfully
Job "run_reminders (trigger: interval[0:01:00], next run at: 2025-07-17 03:39:11 CST)" executed successfully
Job "run_reminders (trigger: interval[0:01:00], next run at: 2025-07-17 03:39:11 CST)" executed successfully
Job "test_func (trigger: interval[0:01:00], next run at: 2025-07-17 03:38:58 CST)" executed successfully
Running job "test_func (trigger: interval[0:01:00], next run at: 2025-07-17 03:39:58 CST)" (scheduled at 2025-07-17 03:38:58.679091+08:00)
Running job "test_func (trigger: interval[0:01:00], next run at: 2025-07-17 03:39:58 CST)" (scheduled at 2025-07-17 03:38:58.679091+08:00)
Running job "test_func (trigger: interval[0:01:00], next run at: 2025-07-17 03:39:58 CST)" (scheduled at 2025-07-17 03:38:58.679091+08:00)
Running job "test_func (trigger: interval[0:01:00], next run at: 2025-07-17 03:39:58 CST)" (scheduled at 2025-07-17 03:38:58.679091+08:00)
Job "test_func (trigger: interval[0:01:00], next run at: 2025-07-17 03:39:58 CST)" executed successfully
Job "test_func (trigger: interval[0:01:00], next run at: 2025-07-17 03:39:58 CST)" executed successfully
Job "test_func (trigger: interval[0:01:00], next run at: 2025-07-17 03:39:58 CST)" executed successfully
Running job "run_reminders (trigger: interval[0:01:00], next run at: 2025-07-17 03:40:11 CST)" (scheduled at 2025-07-17 03:39:11.840609+08:00)
Running job "run_reminders (trigger: interval[0:01:00], next run at: 2025-07-17 03:40:11 CST)" (scheduled at 2025-07-17 03:39:11.840609+08:00)
Running job "run_reminders (trigger: interval[0:01:00], next run at: 2025-07-17 03:40:11 CST)" (scheduled at 2025-07-17 03:39:11.840609+08:00)
Running job "run_reminders (trigger: interval[0:01:00], next run at: 2025-07-17 03:40:11 CST)" (scheduled at 2025-07-17 03:39:11.840609+08:00)
Job "run_reminders (trigger: interval[0:01:00], next run at: 2025-07-17 03:40:11 CST)" executed successfully
Job "run_reminders (trigger: interval[0:01:00], next run at: 2025-07-17 03:40:11 CST)" executed successfully
Job "run_reminders (trigger: interval[0:01:00], next run at: 2025-07-17 03:40:11 CST)" executed successfully
Job "run_reminders (trigger: interval[0:01:00], next run at: 2025-07-17 03:40:11 CST)" executed successfully
Job "test_func (trigger: interval[0:01:00], next run at: 2025-07-17 03:39:58 CST)" executed successfully
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\abby\Desktop\�~���\washing_scheduler\booking\templates with glob **/*.
Watching dir C:\Users\abby\Desktop\�~���\washing_scheduler\locale with glob **/*.mo.
Watching dir C:\Users\abby\Desktop\�~���\washing_scheduler\booking\locale with glob **/*.mo.
Watching dir C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django_apscheduler\locale with glob **/*.mo.
File C:\Users\abby\anaconda3\envs\washing\Lib\copyreg.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\encodings\aliases.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\dotenv\parser.py first seen with mtime 1751445343.5013323
File C:\Users\abby\anaconda3\envs\washing\Lib\platform.py first seen with mtime 1749746124.6086116
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\utils\_os.py first seen with mtime 1750913935.1148539
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\selenium\webdriver\common\action_chains.py first seen with mtime 1750914181.221951
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\selenium\webdriver\common\actions\wheel_actions.py first seen with mtime 1750914181.2311144
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\__init__.py first seen with mtime 1750913931.17012
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\websocket\_core.py first seen with mtime 1750914179.1703198
File C:\Users\abby\anaconda3\envs\washing\DLLs\_uuid.pyd first seen with mtime 1749747256.8607829
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\contrib\sites\apps.py first seen with mtime 1750913934.5327206
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1750913934.8026304
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\webdriver_manager\core\http.py first seen with mtime 1752549314.9526548
File C:\Users\abby\Desktop\�~���\washing_scheduler\booking\views.py first seen with mtime 1752693163.1757166
File C:\Users\abby\anaconda3\envs\washing\Lib\multiprocessing\queues.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\template\backends\django.py first seen with mtime 1750913935.086658
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\requests\packages.py first seen with mtime 1750744766.800228
File C:\Users\abby\anaconda3\envs\washing\Lib\concurrent\futures\__init__.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\multiprocessing\context.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\_compression.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\forms\formsets.py first seen with mtime 1750913934.9868383
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1750913935.0678866
File C:\Users\abby\anaconda3\envs\washing\Lib\email\charset.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1750913934.8086395
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1750913935.0902905
File C:\Users\abby\anaconda3\envs\washing\Lib\subprocess.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\selenium\webdriver\chrome\webdriver.py first seen with mtime 1750914181.2141283
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1750913934.817494
File C:\Users\abby\anaconda3\envs\washing\Lib\wsgiref\simple_server.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\asgiref\local.py first seen with mtime 1750913931.0709286
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\apscheduler\schedulers\__init__.py first seen with mtime 1750913955.024585
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1750913932.4910533
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\template\autoreload.py first seen with mtime 1750913935.0727694
File C:\Users\abby\anaconda3\envs\washing\Lib\asyncio\events.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\selenium\webdriver\remote\bidi_connection.py first seen with mtime 1750914181.5470693
File C:\Users\abby\anaconda3\envs\washing\Lib\ssl.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1750913934.8780217
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1750913930.9428015
File C:\Users\abby\anaconda3\envs\washing\Lib\fnmatch.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1750913932.4983785
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1750744765.4701118
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\conf\__init__.py first seen with mtime 1750913931.1753087
File C:\Users\abby\anaconda3\envs\washing\Lib\linecache.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\selenium\__init__.py first seen with mtime 1750914181.2025387
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\selenium\webdriver\webkitgtk\webdriver.py first seen with mtime 1750914181.588951
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\selenium\webdriver\remote\__init__.py first seen with mtime 1750914181.5456233
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\core\files\move.py first seen with mtime 1750913934.816982
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\core\wsgi.py first seen with mtime 1750913934.7887297
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1750913934.9550207
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1750914179.3659294
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\apscheduler\job.py first seen with mtime 1750913955.0059946
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\requests\adapters.py first seen with mtime 1750744766.7895515
File C:\Users\abby\anaconda3\envs\washing\Lib\asyncio\staggered.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\email\message.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\http\cookie.py first seen with mtime 1750913935.0608287
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\core\files\images.py first seen with mtime 1750913934.814603
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1750913934.9072573
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\views\generic\list.py first seen with mtime 1750913935.1710472
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1750913932.4996793
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\views\generic\base.py first seen with mtime 1750913935.169027
File C:\Users\abby\anaconda3\envs\washing\Lib\importlib\abc.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\urllib3\util\request.py first seen with mtime 1750914179.3617206
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1750914179.3637812
File C:\Users\abby\anaconda3\envs\washing\Lib\base64.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\socket.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1750913931.6059358
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1750913934.8390317
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1750913932.4910533
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1750913934.8852684
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\db\models\signals.py first seen with mtime 1750913934.949664
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1750914179.3554962
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1750913934.8317547
File C:\Users\abby\anaconda3\envs\washing\Lib\tokenize.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\selenium\webdriver\common\bidi\storage.py first seen with mtime 1750914181.2392411
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\selenium\webdriver\safari\webdriver.py first seen with mtime 1750914181.5781705
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1750913934.806635
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1750913934.9338422
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\utils\timezone.py first seen with mtime 1750913935.149527
File C:\Users\abby\anaconda3\envs\washing\Lib\string.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1750913934.9301088
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1750913934.8653738
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\selenium\webdriver\remote\switch_to.py first seen with mtime 1750914181.569353
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\core\files\base.py first seen with mtime 1750913934.814603
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1750913934.7664394
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1750913935.118148
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1750913935.1710472
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1750913935.1700368
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1750913934.9399598
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1750913934.8263783
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1750744765.4761117
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\selenium\webdriver\remote\webdriver.py first seen with mtime 1750914181.571529
File C:\Users\abby\anaconda3\envs\washing\Lib\importlib\resources\_adapters.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\email\header.py first seen with mtime 1749656217.0
